C:\Users\Owner\Google Drive\Customer Database\Customer Database\obj\Debug\Customer_Database.Form1.resources
C:\Users\Owner\Google Drive\Customer Database\Customer Database\obj\Debug\Customer_Database.Properties.Resources.resources
C:\Users\Owner\Google Drive\Customer Database\Customer Database\obj\Debug\Customer Database.csproj.GenerateResource.Cache
C:\Users\Owner\Google Drive\Customer Database\Customer Database\bin\Debug\Customer Database.exe.config
C:\Users\Owner\Google Drive\Customer Database\Customer Database\bin\Debug\Customer Database.exe
C:\Users\Owner\Google Drive\Customer Database\Customer Database\bin\Debug\Customer Database.pdb
C:\Users\Owner\Google Drive\Customer Database\Customer Database\obj\Debug\Customer Database.exe
C:\Users\Owner\Google Drive\Customer Database\Customer Database\obj\Debug\Customer Database.pdb
C:\Users\Owner\Google Drive\Customer Database\Customer Database\obj\Debug\Customer Database.csprojResolveAssemblyReference.cache
C:\Users\TWoffice\Google Drive\Customer Database\Customer Database\bin\Debug\Customer Database.exe.config
C:\Users\TWoffice\Google Drive\Customer Database\Customer Database\obj\Debug\Customer Database.exe
C:\Users\TWoffice\Google Drive\Customer Database\Customer Database\obj\Debug\Customer Database.pdb
